ChildId,GiftId
12142,600
12143,369
12144,719
12145,926
12146,590
12147,962
12148,159
12149,780
12150,534
12151,31
12152,543
12153,665
12154,110
12155,780
12156,473
12157,765
12158,936
12159,293
12160,658
12161,623
12162,351
12163,945
12164,638
12165,816
12166,637
12167,623
12168,695
12169,156
12170,161
12171,623
12172,508
12173,223
12174,939
12175,332
12176,394
12177,378
12178,755
12179,143
12180,441
12181,91
12182,486
12183,510
12184,162
12185,955
12186,506
12187,962
12188,323
12189,630
12190,252
12191,340
12192,926
12193,732
12194,642
12195,249
12196,387
12197,795
12198,735
12199,47
12200,860
12201,128
12202,804
12203,515
12204,73
12205,429
12206,118
12207,539
12208,116
12209,10
12210,981
12211,778
12212,212
12213,382
12214,630
12215,981
12216,387
12217,29
12218,85
12219,164
12220,86
12221,52
12222,538
12223,75
12224,935
12225,761
12226,800
12227,385
12228,757
12229,736
12230,696
12231,327
12232,511
12233,532
12234,52
12235,61
12236,276
12237,546
12238,640
12239,378
12240,994
12241,712
12242,148
12243,169
12244,976
12245,716
12246,869
12247,470
12248,544
12249,537
12250,803
12251,859
12252,340
12253,596
12254,813
12255,836
12256,669
12257,106
12258,341
12259,728
12260,558
12261,755
12262,639
12263,301
12264,109
12265,171
12266,490
12267,563
12268,365
12269,790
12270,233
12271,211
12272,500
12273,717
12274,205
12275,52
12276,352
12277,60
12278,854
12279,545
12280,52
12281,314
12282,314
12283,808
12284,799
12285,883
12286,706
12287,862
12288,754
12289,947
12290,252
12291,39
12292,542
12293,38
12294,174
12295,200
12296,124
12297,644
12298,478
12299,191
12300,740
12301,31
12302,262
12303,798
12304,262
12305,296
12306,612
12307,29
12308,79
12309,127
12310,295
12311,233
12312,735
12313,602
12314,46
12315,754
12316,707
12317,948
12318,439
12319,0
12320,495
12321,36
12322,59
12323,379
12324,160
12325,545
12326,735
12327,727
12328,412
12329,326
12330,315
12331,427
12332,626
12333,615
12334,259
12335,452
12336,759
12337,818
12338,604
12339,392
12340,315
12341,491
12342,18
12343,827
12344,579
12345,963
12346,188
12347,698
12348,984
12349,579
12350,845
12351,416
12352,321
12353,20
12354,65
12355,772
12356,310
12357,568
12358,560
12359,988
12360,230
12361,698
12362,783
12363,161
12364,151
12365,62
12366,760
12367,488
12368,674
12369,19
12370,904
12371,376
12372,188
12373,558
12374,415
12375,883
12376,605
12377,241
12378,611
12379,896
12380,550
12381,239
12382,596
12383,489
12384,594
12385,337
12386,913
12387,341
12388,642
12389,915
12390,167
12391,985
12392,400
12393,93
12394,678
12395,382
12396,448
12397,976
12398,510
12399,866
12400,157
12401,696
12402,922
12403,222
12404,531
12405,165
12406,539
12407,844
12408,491
12409,836
12410,526
12411,22
12412,296
12413,974
12414,623
12415,289
12416,271
12417,845
12418,508
12419,635
12420,29
12421,58
12422,881
12423,710
12424,940
12425,315
12426,906
12427,676
12428,506
12429,637
12430,577
12431,44
12432,108
12433,903
12434,863
12435,399
12436,152
12437,408
12438,523
12439,349
12440,844
12441,431
12442,286
12443,827
12444,250
12445,945
12446,460
12447,736
12448,119
12449,569
12450,624
12451,139
12452,56
12453,151
12454,994
12455,787
12456,828
12457,379
12458,862
12459,995
12460,202
12461,213
12462,448
12463,776
12464,559
12465,793
12466,668
12467,531
12468,856
12469,610
12470,167
12471,957
12472,578
12473,672
12474,423
12475,378
12476,786
12477,796
12478,216
12479,197
12480,188
12481,677
12482,148
12483,120
12484,139
12485,923
12486,799
12487,752
12488,328
12489,550
12490,361
12491,570
12492,873
12493,473
12494,781
12495,807
12496,720
12497,75
12498,929
12499,472
12500,736
12501,641
12502,492
12503,628
12504,130
12505,228
12506,219
12507,441
12508,798
12509,665
12510,204
12511,983
12512,502
12513,897
12514,164
12515,68
12516,679
12517,458
12518,755
12519,3
12520,218
12521,208
12522,694
12523,490
12524,564
12525,93
12526,900
12527,3
12528,979
12529,859
12530,365
12531,653
12532,634
12533,399
12534,436
12535,876
12536,752
12537,203
12538,495
12539,5
12540,339
12541,646
12542,289
12543,647
12544,70
12545,66
12546,649
12547,178
12548,841
12549,727
12550,984
12551,828
12552,995
12553,317
12554,335
12555,419
12556,995
12557,243
12558,691
12559,6
12560,601
12561,275
12562,650
12563,786
12564,46
12565,122
12566,383
12567,317
12568,854
12569,519
12570,581
12571,579
12572,462
12573,625
12574,81
12575,102
12576,365
12577,797
12578,557
12579,438
12580,757
12581,707
12582,434
12583,623
12584,134
12585,620
12586,166
12587,9
12588,495
12589,725
12590,492
12591,717
12592,19
12593,231
12594,160
12595,511
12596,124
12597,880
12598,253
12599,454
12600,357
12601,685
12602,446
12603,988
12604,491
12605,134
12606,636
12607,637
12608,167
12609,873
12610,702
12611,224
12612,725
12613,711
12614,179
12615,71
12616,472
12617,491
12618,731
12619,641
12620,673
12621,52
12622,120
12623,248
12624,159
12625,834
12626,223
12627,230
12628,674
12629,333
12630,505
12631,770
12632,117
12633,276
12634,540
12635,123
12636,334
12637,550
12638,579
12639,596
12640,784
12641,793
12642,417
12643,66
12644,913
12645,373
12646,438
12647,597
12648,861
12649,63
12650,406
12651,751
12652,436
12653,682
12654,135
12655,812
12656,770
12657,148
12658,12
12659,696
12660,963
12661,938
12662,334
12663,781
12664,431
12665,112
12666,509
12667,797
12668,704
12669,55
12670,168
12671,869
12672,672
12673,488
12674,474
12675,868
12676,253
12677,562
12678,451
12679,117
12680,113
12681,845
12682,778
12683,471
12684,890
12685,362
12686,541
12687,25
12688,458
12689,991
12690,529
12691,868
12692,360
12693,311
12694,825
12695,964
12696,615
12697,809
12698,23
12699,290
12700,551
12701,575
12702,382
12703,425
12704,617
12705,451
12706,607
12707,695
12708,725
12709,95
12710,922
12711,813
12712,197
12713,854
12714,970
12715,2
12716,844
12717,913
12718,244
12719,246
12720,525
12721,665
12722,973
12723,542
12724,771
12725,685
12726,997
12727,947
12728,512
12729,0
12730,797
12731,445
12732,865
12733,234
12734,714
12735,885
12736,131
12737,964
12738,289
12739,381
12740,987
12741,293
12742,293
12743,178
12744,944
12745,471
12746,383
12747,443
12748,844
12749,106
12750,507
12751,838
12752,860
12753,961
12754,495
12755,193
12756,624
12757,668
12758,402
12759,103
12760,161
12761,73
12762,717
12763,542
12764,487
12765,897
12766,888
12767,261
12768,889
12769,463
12770,134
12771,521
12772,735
12773,203
12774,225
12775,388
12776,378
12777,100
12778,455
12779,656
12780,189
12781,699
12782,565
12783,478
12784,512
12785,63
12786,443
12787,946
12788,624
12789,751
12790,245
12791,876
12792,242
12793,350
12794,603
12795,803
12796,889
12797,23
12798,428
12799,482
12800,63
12801,291
12802,910
12803,269
12804,19
12805,278
12806,151
12807,118
12808,246
12809,763
12810,289
12811,964
12812,596
12813,505
12814,657
12815,255
12816,796
12817,442
12818,793
12819,647
12820,86
12821,296
12822,233
12823,599
12824,226
12825,204
12826,980
12827,889
12828,351
12829,371
12830,296
12831,692
12832,728
12833,800
12834,647
12835,778
12836,730
12837,316
12838,37
12839,214
12840,362
12841,332
12842,749
12843,861
12844,655
12845,442
12846,987
12847,961
12848,904
12849,947
12850,823
12851,765
12852,953
12853,823
12854,173
12855,119
12856,149
12857,948
12858,451
12859,188
12860,705
12861,58
12862,954
12863,736
12864,658
12865,952
12866,508
12867,172
12868,179
12869,589
12870,67
12871,317
12872,305
12873,343
12874,449
12875,914
12876,130
12877,585
12878,292
12879,486
12880,836
12881,500
12882,9
12883,912
12884,762
12885,578
12886,348
12887,365
12888,604
12889,679
12890,702
12891,761
12892,437
12893,693
12894,36
12895,227
12896,550
12897,374
12898,916
12899,785
12900,755
12901,200
12902,208
12903,181
12904,250
12905,384
12906,492
12907,873
12908,664
12909,722
12910,908
12911,63
12912,665
12913,122
12914,200
12915,79
12916,439
12917,268
12918,901
12919,863
12920,474
12921,578
12922,517
12923,321
12924,955
12925,93
12926,831
12927,279
12928,563
12929,576
12930,717
12931,652
12932,887
12933,871
12934,216
12935,689
12936,861
12937,746
12938,47
12939,941
12940,474
12941,337
12942,471
12943,105
12944,21
12945,879
12946,849
12947,590
12948,920
12949,509
12950,79
12951,107
12952,511
12953,826
12954,459
12955,694
12956,168
12957,903
12958,772
12959,810
12960,573
12961,838
12962,702
12963,747
12964,116
12965,594
12966,212
12967,532
12968,736
12969,818
12970,496
12971,743
12972,846
12973,823
12974,303
12975,531
12976,433
12977,686
12978,935
12979,296
12980,661
12981,108
12982,648
12983,237
12984,516
12985,369
12986,738
12987,180
12988,367
12989,419
12990,432
12991,445
12992,71
12993,227
12994,23
12995,27
12996,288
12997,788
12998,510
12999,285
13000,658
13001,370
13002,906
13003,975
13004,707
13005,699
13006,146
13007,987
13008,27
13009,485
13010,63
13011,542
13012,6
13013,844
13014,787
13015,48
13016,695
13017,458
13018,859
13019,618
13020,174
13021,442
13022,804
13023,234
13024,203
13025,456
13026,517
13027,889
13028,495
13029,708
13030,653
13031,684
13032,898
13033,60
13034,829
13035,51
13036,555
13037,146
13038,538
13039,866
13040,424
13041,76
13042,381
13043,368
13044,417
13045,127
13046,233
13047,632
13048,945
13049,120
13050,602
13051,319
13052,230
13053,672
13054,779
13055,595
13056,64
13057,615
13058,289
13059,573
13060,880
13061,324
13062,831
13063,922
13064,793
13065,685
13066,898
13067,106
13068,199
13069,246
13070,52
13071,800
13072,555
13073,124
13074,128
13075,348
13076,511
13077,803
13078,347
13079,673
13080,461
13081,427
13082,188
13083,796
13084,833
13085,218
13086,293
13087,329
13088,27
13089,25
13090,266
13091,900
13092,917
13093,899
13094,876
13095,41
13096,707
13097,170
13098,664
13099,597
13100,727
13101,523
13102,3
13103,984
13104,361
13105,655
13106,932
13107,339
13108,85
13109,95
13110,572
13111,801
13112,217
13113,274
13114,445
13115,138
13116,851
13117,858
13118,502
13119,230
13120,315
13121,836
13122,558
13123,220
13124,248
13125,933
13126,612
13127,755
13128,502
13129,718
13130,767
13131,86
13132,629
13133,340
13134,677
13135,638
13136,725
13137,585
13138,954
13139,419
13140,787
13141,108
13142,385
13143,464
13144,695
13145,762
13146,883
13147,31
13148,195
13149,430
13150,764
13151,370
13152,422
13153,321
13154,870
13155,36
13156,246
13157,131
13158,311
13159,643
13160,405
13161,707
13162,525
13163,341
13164,165
13165,672
13166,617
13167,869
13168,880
13169,470
13170,641
13171,721
13172,518
13173,378
13174,675
13175,327
13176,761
13177,159
13178,668
13179,105
13180,24
13181,449
13182,488
13183,492
13184,73
13185,259
13186,576
13187,661
13188,868
13189,38
13190,919
13191,402
13192,674
13193,695
13194,404
13195,707
13196,891
13197,653
13198,389
13199,142
13200,414
13201,969
13202,820
13203,248
13204,442
13205,881
13206,448
13207,722
13208,510
13209,445
13210,497
13211,317
13212,170
13213,268
13214,327
13215,989
13216,672
13217,461
13218,218
13219,891
13220,618
13221,38
13222,75
13223,918
13224,767
13225,238
13226,976
13227,79
13228,544
13229,778
13230,295
13231,583
13232,462
13233,29
13234,751
13235,757
13236,632
13237,376
13238,452
13239,584
13240,49
13241,495
13242,134
13243,24
13244,907
13245,573
13246,664
13247,942
13248,727
13249,257
13250,343
13251,685
13252,213
13253,4
13254,638
13255,287
13256,158
13257,585
13258,134
13259,257
13260,49
13261,731
13262,578
13263,157
13264,552
13265,637
13266,204
13267,669
13268,916
13269,988
13270,252
13271,505
13272,763
13273,173
13274,529
13275,565
13276,254
13277,391
13278,445
13279,790
13280,36
13281,349
13282,204
13283,784
13284,832
13285,879
13286,349
13287,704
13288,715
13289,759
13290,707
13291,366
13292,85
13293,795
13294,44
13295,610
13296,649
13297,133
13298,714
13299,537
13300,322
13301,856
13302,366
13303,779
13304,789
13305,604
13306,350
13307,887
13308,93
13309,646
13310,538
13311,367
13312,635
13313,647
13314,422
13315,306
13316,580
13317,535
13318,91
13319,985
13320,330
13321,127
13322,317
13323,4
13324,229
13325,459
13326,247
13327,370
13328,18
13329,904
13330,527
13331,337
13332,560
13333,724
13334,366
13335,218
13336,906
13337,329
13338,305
13339,618
13340,880
13341,248
13342,868
13343,18
13344,403
13345,146
13346,562
13347,191
13348,75
13349,844
13350,386
13351,730
13352,754
13353,63
13354,859
13355,347
13356,740
13357,588
13358,778
13359,259
13360,224
13361,997
13362,624
13363,656
13364,839
13365,459
13366,952
13367,831
13368,145
13369,288
13370,539
13371,555
13372,293
13373,93
13374,627
13375,227
13376,71
13377,577
13378,101
13379,506
13380,110
13381,273
13382,138
13383,992
13384,739
13385,383
13386,786
13387,662
13388,297
13389,499
13390,167
13391,350
13392,506
13393,486
13394,883
13395,573
13396,798
13397,135
13398,221
13399,881
13400,297
13401,843
13402,673
13403,521
13404,83
13405,647
13406,805
13407,287
13408,485
13409,203
13410,728
13411,178
13412,863
13413,496
13414,971
13415,199
13416,873
13417,61
13418,632
13419,499
13420,124
13421,945
13422,49
13423,285
13424,38
13425,796
13426,104
13427,483
13428,658
13429,98
13430,759
13431,775
13432,890
13433,156
13434,103
13435,633
13436,613
13437,44
13438,293
13439,269
13440,114
13441,200
13442,511
13443,263
13444,854
13445,105
13446,649
13447,793
13448,464
13449,177
13450,662
13451,759
13452,237
13453,420
13454,904
13455,310
13456,786
13457,436
13458,945
13459,239
13460,676
13461,560
13462,843
13463,58
13464,38
13465,499
13466,861
13467,293
13468,833
13469,915
13470,383
13471,466
13472,665
13473,482
13474,643
13475,954
13476,438
13477,773
13478,64
13479,786
13480,762
13481,460
13482,508
13483,383
13484,642
13485,205
13486,553
13487,172
13488,459
13489,188
13490,6
13491,813
13492,336
13493,542
13494,741
13495,392
13496,691
13497,168
13498,217
13499,542
13500,414
13501,139
13502,923
13503,358
13504,808
13505,799
13506,297
13507,737
13508,308
13509,32
13510,452
13511,714
13512,451
13513,936
13514,570
13515,809
13516,450
13517,422
13518,471
13519,630
13520,183
13521,499
13522,123
13523,241
13524,913
13525,634
13526,335
13527,381
13528,203
13529,333
13530,46
13531,29
13532,710
13533,930
13534,158
13535,733
13536,693
13537,940
13538,699
13539,875
13540,861
13541,603
13542,970
13543,865
13544,67
13545,742
13546,445
13547,246
13548,62
13549,678
13550,676
13551,786
13552,602
13553,39
13554,587
13555,188
13556,146
13557,220
13558,988
13559,439
13560,581
13561,461
13562,124
13563,717
13564,668
13565,113
13566,964
13567,928
13568,419
13569,744
13570,460
13571,869
13572,573
13573,964
13574,184
13575,269
13576,188
13577,686
13578,168
13579,197
13580,305
13581,187
13582,663
13583,92
13584,958
13585,965
13586,458
13587,386
13588,388
13589,207
13590,675
13591,260
13592,459
13593,919
13594,446
13595,571
13596,533
13597,22
13598,706
13599,141
13600,717
13601,928
13602,113
13603,602
13604,488
13605,101
13606,474
13607,304
13608,657
13609,741
13610,101
13611,622
13612,787
13613,85
13614,591
13615,23
13616,439
13617,883
13618,445
13619,17
13620,884
13621,517
13622,203
13623,721
13624,36
13625,678
13626,219
13627,629
13628,341
13629,844
13630,305
13631,383
13632,356
13633,798
13634,84
13635,322
13636,815
13637,642
13638,422
13639,242
13640,753
13641,498
13642,733
13643,772
13644,693
13645,451
13646,912
13647,516
13648,889
13649,846
13650,484
13651,966
13652,419
13653,374
13654,386
13655,578
13656,676
13657,545
13658,714
13659,295
13660,667
13661,778
13662,346
13663,742
13664,10
13665,450
13666,540
13667,197
13668,353
13669,340
13670,845
13671,592
13672,232
13673,685
13674,617
13675,504
13676,668
13677,605
13678,493
13679,909
13680,333
13681,218
13682,428
13683,350
13684,510
13685,104
13686,883
13687,883
13688,744
13689,673
13690,46
13691,740
13692,766
13693,383
13694,680
13695,241
13696,95
13697,794
13698,465
13699,446
13700,119
13701,964
13702,624
13703,32
13704,119
13705,506
13706,23
13707,341
13708,315
13709,671
13710,642
13711,107
13712,454
13713,428
13714,293
13715,533
13716,615
13717,286
13718,414
13719,736
13720,129
13721,373
13722,412
13723,822
13724,2
13725,608
13726,529
13727,142
13728,114
13729,160
13730,575
13731,24
13732,274
13733,350
13734,736
13735,318
13736,813
13737,79
13738,767
13739,167
13740,313
13741,647
13742,188
13743,462
13744,79
13745,558
13746,404
13747,783
13748,658
13749,554
13750,188
13751,515
13752,355
13753,916
13754,188
13755,793
13756,842
13757,656
13758,695
13759,618
13760,402
13761,687
13762,633
13763,680
13764,446
13765,657
13766,495
13767,549
13768,734
13769,246
13770,685
13771,685
13772,537
13773,794
13774,617
13775,659
13776,138
13777,867
13778,552
13779,817
13780,908
13781,80
13782,482
13783,912
13784,301
13785,692
13786,58
13787,623
13788,125
13789,69
13790,355
13791,793
13792,562
13793,734
13794,602
13795,626
13796,382
13797,957
13798,482
13799,880
13800,696
13801,113
13802,748
13803,6
13804,40
13805,532
13806,124
13807,113
13808,706
13809,291
13810,945
13811,610
13812,321
13813,686
13814,543
13815,829
13816,753
13817,227
13818,778
13819,319
13820,665
13821,742
13822,151
13823,890
13824,932
13825,106
13826,255
13827,202
13828,669
13829,169
13830,395
13831,692
13832,49
13833,399
13834,581
13835,831
13836,79
13837,760
13838,654
13839,558
13840,990
13841,341
13842,767
13843,780
13844,691
13845,426
13846,387
13847,111
13848,351
13849,825
13850,85
13851,25
13852,704
13853,250
13854,807
13855,759
13856,809
13857,926
13858,904
13859,205
13860,108
13861,274
13862,161
13863,841
13864,141
13865,142
13866,32
13867,948
13868,253
13869,21
13870,213
13871,712
13872,346
13873,458
13874,106
13875,994
13876,386
13877,900
13878,649
13879,299
13880,187
13881,913
13882,785
13883,730
13884,633
13885,979
13886,55
13887,499
13888,733
13889,679
13890,600
13891,611
13892,451
13893,305
13894,419
13895,414
13896,0
13897,64
13898,421
13899,382
13900,204
13901,538
13902,28
13903,973
13904,326
13905,146
13906,62
13907,603
13908,336
13909,699
13910,58
13911,545
13912,0
13913,325
13914,226
13915,576
13916,507
13917,896
13918,803
13919,662
13920,992
13921,641
13922,958
13923,252
13924,239
13925,425
13926,442
13927,0
13928,270
13929,588
13930,48
13931,68
13932,285
13933,672
13934,426
13935,256
13936,911
13937,59
13938,859
13939,839
13940,411
13941,761
13942,322
13943,221
13944,668
13945,940
13946,743
13947,562
13948,549
13949,992
13950,747
13951,514
13952,3
13953,667
13954,666
13955,492
13956,299
13957,620
13958,335
13959,572
